sub,status,repetition,resp,rt
54,TRUE,FALSE,0,2635
54,TRUE,FALSE,0,2182
54,TRUE,FALSE,0,5058
54,TRUE,FALSE,1,2276
54,TRUE,FALSE,0,2293
54,TRUE,FALSE,0,2999
55,FALSE,TRUE,0,2728
55,FALSE,TRUE,0,5467
55,FALSE,TRUE,1,9332
55,FALSE,TRUE,1,2755
55,FALSE,TRUE,1,2509
55,FALSE,TRUE,0,2563
55,FALSE,TRUE,1,2494
55,FALSE,TRUE,1,2291
55,FALSE,TRUE,1,2597
55,FALSE,TRUE,1,2604
55,FALSE,TRUE,0,5559
55,FALSE,TRUE,1,2252
55,FALSE,TRUE,1,2699
55,FALSE,TRUE,1,2524
55,FALSE,TRUE,1,5282
55,TRUE,TRUE,0,4073
55,TRUE,TRUE,1,2716
55,TRUE,TRUE,1,3859
55,TRUE,TRUE,1,11439
55,TRUE,TRUE,1,2946
55,TRUE,TRUE,1,5018
55,TRUE,TRUE,0,2963
55,TRUE,TRUE,1,3357
55,TRUE,TRUE,0,2856
55,TRUE,TRUE,0,2608
55,TRUE,TRUE,0,4940
55,TRUE,TRUE,0,2775
55,TRUE,TRUE,1,2877
55,TRUE,TRUE,1,4945
55,TRUE,TRUE,0,3677
55,FALSE,FALSE,1,2876
55,FALSE,FALSE,0,3283
55,FALSE,FALSE,0,3256
55,FALSE,FALSE,1,2884
55,FALSE,FALSE,1,3127
55,FALSE,FALSE,1,4122
55,FALSE,FALSE,1,4592
55,FALSE,FALSE,1,3507
55,FALSE,FALSE,1,4728
55,FALSE,FALSE,0,3527
55,FALSE,FALSE,0,41278
55,FALSE,FALSE,0,2982
55,FALSE,FALSE,1,2555
55,FALSE,FALSE,1,2959
55,FALSE,FALSE,1,5494
55,TRUE,FALSE,1,3345
55,TRUE,FALSE,1,2581
55,TRUE,FALSE,0,3402
55,TRUE,FALSE,1,2969
55,TRUE,FALSE,1,3661
55,TRUE,FALSE,0,3000
55,TRUE,FALSE,0,4624
55,TRUE,FALSE,1,2506
55,TRUE,FALSE,1,4557
55,TRUE,FALSE,1,3246
55,TRUE,FALSE,0,2979
55,TRUE,FALSE,0,7333
55,TRUE,FALSE,0,83198
55,TRUE,FALSE,1,4761
55,TRUE,FALSE,1,4325
58,FALSE,TRUE,0,1887
58,FALSE,TRUE,1,4293
58,FALSE,TRUE,0,2161
58,FALSE,TRUE,0,1696
58,FALSE,TRUE,1,1433
58,FALSE,TRUE,0,2857
58,FALSE,TRUE,1,1033
58,FALSE,TRUE,1,979
58,FALSE,TRUE,1,1405
58,FALSE,TRUE,1,4249
58,FALSE,TRUE,1,1809
58,FALSE,TRUE,0,4681
58,FALSE,TRUE,0,6625
58,FALSE,TRUE,1,1586
58,FALSE,TRUE,0,2961
58,TRUE,TRUE,0,2945
58,TRUE,TRUE,0,2537
58,TRUE,TRUE,0,1753
58,TRUE,TRUE,1,2331
58,TRUE,TRUE,1,2373
58,TRUE,TRUE,1,992
58,TRUE,TRUE,1,1897
58,TRUE,TRUE,1,1544
58,TRUE,TRUE,0,2023
58,TRUE,TRUE,0,1319
58,TRUE,TRUE,0,1659
58,TRUE,TRUE,1,3201
58,TRUE,TRUE,1,1295
58,TRUE,TRUE,0,3250
58,TRUE,TRUE,0,1602
58,FALSE,FALSE,1,1407
58,FALSE,FALSE,0,2615
58,FALSE,FALSE,1,2160
58,FALSE,FALSE,1,2353
58,FALSE,FALSE,1,1848
58,FALSE,FALSE,1,1801
58,FALSE,FALSE,1,2441
58,FALSE,FALSE,0,1505
58,FALSE,FALSE,0,3321
58,FALSE,FALSE,0,2173
58,FALSE,FALSE,1,3185
58,FALSE,FALSE,1,1925
58,FALSE,FALSE,1,3354
58,FALSE,FALSE,0,2073
58,FALSE,FALSE,1,5803
58,TRUE,FALSE,0,1586
58,TRUE,FALSE,1,2377
58,TRUE,FALSE,1,2610
58,TRUE,FALSE,1,2489
58,TRUE,FALSE,1,2495
58,TRUE,FALSE,0,1313
58,TRUE,FALSE,0,730
58,TRUE,FALSE,0,2841
58,TRUE,FALSE,0,2793
58,TRUE,FALSE,1,3179
58,TRUE,FALSE,0,3441
58,TRUE,FALSE,1,1922
58,TRUE,FALSE,0,2122
58,TRUE,FALSE,1,4496
58,TRUE,FALSE,1,1346
59,FALSE,FALSE,1,1517
59,FALSE,FALSE,0,1376
59,FALSE,FALSE,1,3470
59,FALSE,FALSE,0,1686
59,FALSE,FALSE,0,3244
59,FALSE,FALSE,1,1370
59,FALSE,FALSE,0,4574
59,FALSE,FALSE,1,2105
59,FALSE,FALSE,0,1216
59,FALSE,FALSE,0,1363
59,FALSE,FALSE,0,1540
59,FALSE,FALSE,0,7495
59,FALSE,FALSE,0,2487
59,FALSE,FALSE,1,1969
59,FALSE,FALSE,0,3448
59,TRUE,FALSE,0,2005
59,TRUE,FALSE,1,3901
59,TRUE,FALSE,1,2401
59,TRUE,FALSE,1,4603
59,TRUE,FALSE,0,3009
59,TRUE,FALSE,1,1642
59,TRUE,FALSE,0,2175
59,TRUE,FALSE,1,1543
59,TRUE,FALSE,0,1558
59,TRUE,FALSE,1,1737
59,TRUE,FALSE,0,1440
59,TRUE,FALSE,0,1785
59,TRUE,FALSE,0,2604
59,TRUE,FALSE,0,3461
59,TRUE,FALSE,0,2728
59,FALSE,TRUE,1,2020
59,FALSE,TRUE,1,1681
59,FALSE,TRUE,0,1164
59,FALSE,TRUE,0,2687
59,FALSE,TRUE,0,2341
59,FALSE,TRUE,0,1119
59,FALSE,TRUE,1,2702
59,FALSE,TRUE,1,2047
59,FALSE,TRUE,0,1419
59,FALSE,TRUE,1,1611
59,FALSE,TRUE,0,1794
59,FALSE,TRUE,0,2199
59,FALSE,TRUE,0,2677
59,FALSE,TRUE,1,1216
59,FALSE,TRUE,1,1444
59,TRUE,TRUE,0,2024
59,TRUE,TRUE,0,1513
59,TRUE,TRUE,1,1982
59,TRUE,TRUE,0,2469
59,TRUE,TRUE,0,3638
59,TRUE,TRUE,0,1244
59,TRUE,TRUE,0,1837
59,TRUE,TRUE,0,3065
59,TRUE,TRUE,0,1566
59,TRUE,TRUE,1,1584
59,TRUE,TRUE,1,1766
59,TRUE,TRUE,1,1708
59,TRUE,TRUE,1,1506
59,TRUE,TRUE,0,1356
59,TRUE,TRUE,0,1313
60,FALSE,TRUE,1,1599
60,FALSE,TRUE,1,2124
60,FALSE,TRUE,1,3713
60,FALSE,TRUE,0,2298
60,FALSE,TRUE,1,3832
60,FALSE,TRUE,0,2264
60,FALSE,TRUE,1,1422
60,FALSE,TRUE,0,3913
60,FALSE,TRUE,0,1515
60,FALSE,TRUE,1,2001
60,FALSE,TRUE,1,2288
60,FALSE,TRUE,0,4065
60,FALSE,TRUE,1,3349
60,FALSE,TRUE,0,2573
60,FALSE,TRUE,0,2625
60,TRUE,TRUE,1,2351
60,TRUE,TRUE,1,1739
60,TRUE,TRUE,1,4801
60,TRUE,TRUE,1,1068
60,TRUE,TRUE,1,1449
60,TRUE,TRUE,1,1890
60,TRUE,TRUE,1,1786
60,TRUE,TRUE,1,1492
60,TRUE,TRUE,1,2952
60,TRUE,TRUE,1,1298
60,TRUE,TRUE,0,1369
60,TRUE,TRUE,0,2000
60,TRUE,TRUE,0,2209
60,TRUE,TRUE,1,3102
60,TRUE,TRUE,0,2306
60,FALSE,FALSE,1,2122
60,FALSE,FALSE,0,2053
60,FALSE,FALSE,0,2594
60,FALSE,FALSE,0,4186
60,FALSE,FALSE,0,2050
60,FALSE,FALSE,1,1391
60,FALSE,FALSE,1,2122
60,FALSE,FALSE,0,2424
60,FALSE,FALSE,1,2518
60,FALSE,FALSE,0,2409
60,FALSE,FALSE,0,2376
60,FALSE,FALSE,1,2329
60,FALSE,FALSE,0,2666
60,FALSE,FALSE,1,1289
60,FALSE,FALSE,1,1697
60,TRUE,FALSE,1,3256
60,TRUE,FALSE,1,2801
60,TRUE,FALSE,1,2290
60,TRUE,FALSE,1,4497
60,TRUE,FALSE,0,4736
60,TRUE,FALSE,0,1545
60,TRUE,FALSE,0,2401
60,TRUE,FALSE,0,2528
60,TRUE,FALSE,0,2210
60,TRUE,FALSE,1,1859
60,TRUE,FALSE,1,3098
60,TRUE,FALSE,1,2715
60,TRUE,FALSE,1,2062
60,TRUE,FALSE,0,2602
60,TRUE,FALSE,0,1761
61,FALSE,TRUE,1,1998
61,FALSE,TRUE,0,2595
61,FALSE,TRUE,0,4396
61,FALSE,TRUE,0,3064
61,FALSE,TRUE,1,4396
61,FALSE,TRUE,0,3370
61,FALSE,TRUE,0,5836
61,FALSE,TRUE,0,3070
61,FALSE,TRUE,1,3172
61,FALSE,TRUE,0,5162
61,FALSE,TRUE,1,4689
61,FALSE,TRUE,1,3594
61,FALSE,TRUE,0,10757
61,FALSE,TRUE,0,6725
61,FALSE,TRUE,1,1899
61,TRUE,TRUE,1,3159
61,TRUE,TRUE,0,2170
61,TRUE,TRUE,0,4037
61,TRUE,TRUE,1,5143
61,TRUE,TRUE,1,3378
61,TRUE,TRUE,0,3456
61,TRUE,TRUE,1,5074
61,TRUE,TRUE,1,3219
61,TRUE,TRUE,1,9817
61,TRUE,TRUE,1,1770
61,TRUE,TRUE,1,3619
61,TRUE,TRUE,1,1536
61,TRUE,TRUE,1,1752
61,TRUE,TRUE,0,3510
61,TRUE,TRUE,0,2356
61,FALSE,FALSE,1,3059
61,FALSE,FALSE,1,6686
61,FALSE,FALSE,1,7367
61,FALSE,FALSE,0,2556
61,FALSE,FALSE,0,3328
61,FALSE,FALSE,0,3843
61,FALSE,FALSE,1,11167
61,FALSE,FALSE,0,4510
61,FALSE,FALSE,0,6801
61,FALSE,FALSE,0,6433
61,FALSE,FALSE,0,8902
61,FALSE,FALSE,1,2152
61,FALSE,FALSE,0,7876
61,FALSE,FALSE,1,5400
61,FALSE,FALSE,0,6797
61,TRUE,FALSE,0,3353
61,TRUE,FALSE,1,3792
61,TRUE,FALSE,0,5297
61,TRUE,FALSE,0,5893
61,TRUE,FALSE,0,5173
61,TRUE,FALSE,1,3076
61,TRUE,FALSE,0,6805
61,TRUE,FALSE,0,2848
61,TRUE,FALSE,1,6609
61,TRUE,FALSE,0,6070
61,TRUE,FALSE,1,4477
61,TRUE,FALSE,1,7862
61,TRUE,FALSE,1,7638
61,TRUE,FALSE,1,3670
61,TRUE,FALSE,0,4365
65,FALSE,FALSE,0,3379
65,FALSE,FALSE,0,3546
65,FALSE,FALSE,0,3654
65,FALSE,FALSE,0,4442
65,FALSE,FALSE,0,2282
65,FALSE,FALSE,1,2549
65,FALSE,FALSE,1,5823
65,FALSE,FALSE,1,5765
65,FALSE,FALSE,0,6404
65,FALSE,FALSE,1,2340
65,FALSE,FALSE,0,4875
65,FALSE,FALSE,0,7103
65,FALSE,FALSE,1,11215
65,FALSE,FALSE,0,2274
65,FALSE,FALSE,1,7701
65,TRUE,FALSE,1,9146
65,TRUE,FALSE,1,4669
65,TRUE,FALSE,1,6031
65,TRUE,FALSE,1,14539
65,TRUE,FALSE,0,4917
65,TRUE,FALSE,1,36233
65,TRUE,FALSE,0,3611
65,TRUE,FALSE,0,4544
65,TRUE,FALSE,1,4833
65,TRUE,FALSE,0,3405
65,TRUE,FALSE,1,2974
65,TRUE,FALSE,1,4576
65,TRUE,FALSE,0,3005
65,TRUE,FALSE,0,3945
65,TRUE,FALSE,0,7883
65,FALSE,TRUE,1,5678
65,FALSE,TRUE,0,2706
65,FALSE,TRUE,0,3344
65,FALSE,TRUE,0,2974
65,FALSE,TRUE,0,1944
65,FALSE,TRUE,1,3489
65,FALSE,TRUE,0,7683
65,FALSE,TRUE,1,8408
65,FALSE,TRUE,0,9535
65,FALSE,TRUE,1,4818
65,FALSE,TRUE,0,2795
65,FALSE,TRUE,1,3329
65,FALSE,TRUE,1,5016
65,FALSE,TRUE,0,2799
65,FALSE,TRUE,0,5731
65,TRUE,TRUE,0,3272
65,TRUE,TRUE,1,4064
65,TRUE,TRUE,1,4095
65,TRUE,TRUE,1,17065
65,TRUE,TRUE,1,3479
65,TRUE,TRUE,1,2806
65,TRUE,TRUE,0,6089
65,TRUE,TRUE,1,2539
65,TRUE,TRUE,0,2930
65,TRUE,TRUE,0,6529
65,TRUE,TRUE,1,1933
65,TRUE,TRUE,1,3920
65,TRUE,TRUE,1,4118
65,TRUE,TRUE,0,4441
65,TRUE,TRUE,1,3597
66,FALSE,FALSE,0,2145
66,FALSE,FALSE,0,2416
66,FALSE,FALSE,1,2252
66,FALSE,FALSE,0,2164
66,FALSE,FALSE,1,1820
66,FALSE,FALSE,1,5274
66,FALSE,FALSE,0,1712
66,FALSE,FALSE,0,4148
66,FALSE,FALSE,1,3227
66,FALSE,FALSE,1,1664
66,FALSE,FALSE,0,2791
66,FALSE,FALSE,1,4526
66,FALSE,FALSE,0,3396
66,FALSE,FALSE,1,4511
66,FALSE,FALSE,0,2341
66,TRUE,FALSE,1,2389
66,TRUE,FALSE,0,2107
66,TRUE,FALSE,1,3426
66,TRUE,FALSE,1,2509
66,TRUE,FALSE,1,4259
66,TRUE,FALSE,1,3917
66,TRUE,FALSE,1,1990
66,TRUE,FALSE,0,2277
66,TRUE,FALSE,0,1148
66,TRUE,FALSE,0,2291
66,TRUE,FALSE,1,3104
66,TRUE,FALSE,1,2431
66,TRUE,FALSE,1,4409
66,TRUE,FALSE,1,1981
66,TRUE,FALSE,1,2656
66,FALSE,TRUE,0,1957
66,FALSE,TRUE,0,2248
66,FALSE,TRUE,1,3157
66,FALSE,TRUE,1,2671
66,FALSE,TRUE,1,1834
66,FALSE,TRUE,1,2485
66,FALSE,TRUE,0,3451
66,FALSE,TRUE,1,2498
66,FALSE,TRUE,1,3260
66,FALSE,TRUE,0,3183
66,FALSE,TRUE,1,3060
66,FALSE,TRUE,1,3114
66,FALSE,TRUE,1,2151
66,FALSE,TRUE,0,2868
66,FALSE,TRUE,1,2859
66,TRUE,TRUE,1,2200
66,TRUE,TRUE,1,1792
66,TRUE,TRUE,1,1566
66,TRUE,TRUE,1,3853
66,TRUE,TRUE,1,2254
66,TRUE,TRUE,1,3155
66,TRUE,TRUE,0,3245
66,TRUE,TRUE,1,2229
66,TRUE,TRUE,0,2355
66,TRUE,TRUE,1,2678
66,TRUE,TRUE,1,2121
66,TRUE,TRUE,1,3038
66,TRUE,TRUE,1,2797
66,TRUE,TRUE,1,1912
66,TRUE,TRUE,1,1998
67,FALSE,TRUE,1,1538
67,FALSE,TRUE,1,1350
67,FALSE,TRUE,1,1900
67,FALSE,TRUE,1,1222
67,FALSE,TRUE,1,1301
67,FALSE,TRUE,1,2292
67,FALSE,TRUE,1,1170
67,FALSE,TRUE,1,2012
67,FALSE,TRUE,0,2719
67,FALSE,TRUE,1,1359
67,FALSE,TRUE,1,2414
67,FALSE,TRUE,1,2139
67,FALSE,TRUE,1,3421
67,FALSE,TRUE,1,1653
67,FALSE,TRUE,1,2871
67,TRUE,TRUE,1,1561
67,TRUE,TRUE,1,1828
67,TRUE,TRUE,1,2843
67,TRUE,TRUE,1,2895
67,TRUE,TRUE,1,3017
67,TRUE,TRUE,1,2761
67,TRUE,TRUE,1,2079
67,TRUE,TRUE,1,1810
67,TRUE,TRUE,1,1354
67,TRUE,TRUE,0,2630
67,TRUE,TRUE,1,1812
67,TRUE,TRUE,1,2303
67,TRUE,TRUE,1,3373
67,TRUE,TRUE,1,2034
67,TRUE,TRUE,1,2055
67,FALSE,FALSE,1,2077
67,FALSE,FALSE,1,1931
67,FALSE,FALSE,1,1581
67,FALSE,FALSE,0,3432
67,FALSE,FALSE,1,1664
67,FALSE,FALSE,0,2742
67,FALSE,FALSE,0,2218
67,FALSE,FALSE,1,2468
67,FALSE,FALSE,1,1772
67,FALSE,FALSE,1,1698
67,FALSE,FALSE,1,3058
67,FALSE,FALSE,1,2484
67,FALSE,FALSE,1,8129
67,FALSE,FALSE,1,1374
67,FALSE,FALSE,1,1432
67,TRUE,FALSE,1,2451
67,TRUE,FALSE,1,1399
67,TRUE,FALSE,1,2152
67,TRUE,FALSE,1,2690
67,TRUE,FALSE,0,7772
67,TRUE,FALSE,1,2094
67,TRUE,FALSE,1,3338
67,TRUE,FALSE,1,1647
67,TRUE,FALSE,1,6117
67,TRUE,FALSE,1,3028
67,TRUE,FALSE,1,1465
67,TRUE,FALSE,1,2591
67,TRUE,FALSE,1,1687
67,TRUE,FALSE,1,1762
67,TRUE,FALSE,1,1188
68,FALSE,TRUE,1,1984
68,FALSE,TRUE,0,1768
68,FALSE,TRUE,0,2735
68,FALSE,TRUE,0,2342
68,FALSE,TRUE,0,1785
68,FALSE,TRUE,0,2251
68,FALSE,TRUE,0,2840
68,FALSE,TRUE,0,1728
68,FALSE,TRUE,1,2441
68,FALSE,TRUE,0,15247
68,FALSE,TRUE,1,1870
68,FALSE,TRUE,0,2194
68,FALSE,TRUE,0,2907
68,FALSE,TRUE,1,1271
68,FALSE,TRUE,0,1537
68,TRUE,TRUE,1,2058
68,TRUE,TRUE,0,1670
68,TRUE,TRUE,0,2689
68,TRUE,TRUE,1,3163
68,TRUE,TRUE,0,2010
68,TRUE,TRUE,0,1969
68,TRUE,TRUE,0,3450
68,TRUE,TRUE,0,1884
68,TRUE,TRUE,1,3079
68,TRUE,TRUE,1,2592
68,TRUE,TRUE,0,1735
68,TRUE,TRUE,0,2156
68,TRUE,TRUE,1,3607
68,TRUE,TRUE,1,2625
68,TRUE,TRUE,1,3203
68,FALSE,FALSE,1,2474
68,FALSE,FALSE,1,3787
68,FALSE,FALSE,1,3580
68,FALSE,FALSE,0,2576
68,FALSE,FALSE,0,1727
68,FALSE,FALSE,1,3464
68,FALSE,FALSE,1,1945
68,FALSE,FALSE,1,2234
68,FALSE,FALSE,1,2780
68,FALSE,FALSE,0,2010
68,FALSE,FALSE,0,3132
68,FALSE,FALSE,0,2459
68,FALSE,FALSE,1,1771
68,FALSE,FALSE,0,1902
68,FALSE,FALSE,1,1794
68,TRUE,FALSE,0,2287
68,TRUE,FALSE,1,1584
68,TRUE,FALSE,1,1596
68,TRUE,FALSE,1,2077
68,TRUE,FALSE,1,2543
68,TRUE,FALSE,1,1779
68,TRUE,FALSE,0,8227
68,TRUE,FALSE,0,1568
68,TRUE,FALSE,0,2002
68,TRUE,FALSE,0,2590
68,TRUE,FALSE,0,3265
68,TRUE,FALSE,0,1687
68,TRUE,FALSE,0,1670
68,TRUE,FALSE,0,2048
68,TRUE,FALSE,1,1584
71,FALSE,FALSE,0,1824
71,FALSE,FALSE,1,1577
71,FALSE,FALSE,1,2174
71,FALSE,FALSE,0,1626
71,FALSE,FALSE,1,1825
71,FALSE,FALSE,1,5867
71,FALSE,FALSE,1,1570
71,FALSE,FALSE,1,2424
71,FALSE,FALSE,0,1664
71,FALSE,FALSE,0,1983
71,FALSE,FALSE,1,1700
71,FALSE,FALSE,1,3496
71,FALSE,FALSE,1,2664
71,FALSE,FALSE,0,1873
71,FALSE,FALSE,0,2185
71,TRUE,FALSE,1,2067
71,TRUE,FALSE,1,1707
71,TRUE,FALSE,1,3376
71,TRUE,FALSE,1,1770
71,TRUE,FALSE,0,2577
71,TRUE,FALSE,0,2241
71,TRUE,FALSE,0,2234
71,TRUE,FALSE,0,1688
71,TRUE,FALSE,1,1487
71,TRUE,FALSE,0,6078
71,TRUE,FALSE,0,2323
71,TRUE,FALSE,1,1338
71,TRUE,FALSE,0,1288
71,TRUE,FALSE,0,1663
71,TRUE,FALSE,0,4211
71,FALSE,TRUE,1,2033
71,FALSE,TRUE,1,3297
71,FALSE,TRUE,1,1776
71,FALSE,TRUE,1,1571
71,FALSE,TRUE,0,1825
71,FALSE,TRUE,1,1478
71,FALSE,TRUE,1,1223
71,FALSE,TRUE,1,1816
71,FALSE,TRUE,1,4451
71,FALSE,TRUE,1,1561
71,FALSE,TRUE,0,1625
71,FALSE,TRUE,1,1487
71,FALSE,TRUE,1,3078
71,FALSE,TRUE,0,1617
71,FALSE,TRUE,1,2136
71,TRUE,TRUE,0,2147
71,TRUE,TRUE,1,2567
71,TRUE,TRUE,1,1305
71,TRUE,TRUE,1,1193
71,TRUE,TRUE,1,1795
71,TRUE,TRUE,0,2556
71,TRUE,TRUE,0,2241
71,TRUE,TRUE,1,1723
71,TRUE,TRUE,0,2078
71,TRUE,TRUE,1,1281
71,TRUE,TRUE,0,2343
71,TRUE,TRUE,0,1266
71,TRUE,TRUE,1,1881
71,TRUE,TRUE,0,9654
71,TRUE,TRUE,1,1675
74,FALSE,TRUE,1,1679
74,FALSE,TRUE,1,2040
74,FALSE,TRUE,1,2102
74,FALSE,TRUE,1,2032
74,FALSE,TRUE,0,13416
74,FALSE,TRUE,0,1603
74,FALSE,TRUE,1,2631
74,FALSE,TRUE,1,3123
74,FALSE,TRUE,0,1324
74,FALSE,TRUE,0,1881
74,FALSE,TRUE,1,1631
74,FALSE,TRUE,1,1789
74,FALSE,TRUE,1,2576
74,FALSE,TRUE,0,4939
74,FALSE,TRUE,1,2017
74,TRUE,TRUE,1,2340
74,TRUE,TRUE,0,2156
74,TRUE,TRUE,1,2082
74,TRUE,TRUE,0,1774
74,TRUE,TRUE,0,2141
74,TRUE,TRUE,1,4841
74,TRUE,TRUE,1,2023
74,TRUE,TRUE,1,1821
74,TRUE,TRUE,1,1630
74,TRUE,TRUE,1,3939
74,TRUE,TRUE,0,2430
74,TRUE,TRUE,0,2148
74,TRUE,TRUE,1,2331
74,TRUE,TRUE,0,3288
74,TRUE,TRUE,1,1873
74,FALSE,FALSE,1,4823
74,FALSE,FALSE,0,3188
74,FALSE,FALSE,0,1856
74,FALSE,FALSE,0,4065
74,FALSE,FALSE,1,1746
74,FALSE,FALSE,0,2359
74,FALSE,FALSE,1,2315
74,FALSE,FALSE,0,3238
74,FALSE,FALSE,1,3763
74,FALSE,FALSE,1,1723
74,FALSE,FALSE,0,1321
74,FALSE,FALSE,0,2223
74,FALSE,FALSE,1,2213
74,FALSE,FALSE,0,1507
74,FALSE,FALSE,1,3332
74,TRUE,FALSE,1,2749
74,TRUE,FALSE,0,2466
74,TRUE,FALSE,1,2358
74,TRUE,FALSE,0,1782
74,TRUE,FALSE,0,3633
74,TRUE,FALSE,0,1481
74,TRUE,FALSE,0,1931
74,TRUE,FALSE,0,3097
74,TRUE,FALSE,0,1248
74,TRUE,FALSE,0,1898
74,TRUE,FALSE,1,3100
74,TRUE,FALSE,1,5289
74,TRUE,FALSE,1,3588
74,TRUE,FALSE,0,1757
74,TRUE,FALSE,1,2803
76,FALSE,FALSE,0,5517
76,FALSE,FALSE,1,2630
76,FALSE,FALSE,1,2232
76,FALSE,FALSE,1,2599
76,FALSE,FALSE,0,3782
76,FALSE,FALSE,1,3731
76,FALSE,FALSE,0,9013
76,FALSE,FALSE,1,3162
76,FALSE,FALSE,0,2588
76,FALSE,FALSE,0,6739
76,FALSE,FALSE,1,5791
76,FALSE,FALSE,1,3808
76,FALSE,FALSE,0,2596
76,FALSE,FALSE,1,10799
76,FALSE,FALSE,1,14752
76,TRUE,FALSE,0,4052
76,TRUE,FALSE,1,2249
76,TRUE,FALSE,1,2817
76,TRUE,FALSE,0,6639
76,TRUE,FALSE,1,2517
76,TRUE,FALSE,1,2367
76,TRUE,FALSE,0,6814
76,TRUE,FALSE,1,3914
76,TRUE,FALSE,0,4992
76,TRUE,FALSE,0,6359
76,TRUE,FALSE,0,5588
76,TRUE,FALSE,0,5911
76,TRUE,FALSE,0,9281
76,TRUE,FALSE,1,7018
76,TRUE,FALSE,1,4540
76,FALSE,TRUE,1,2442
76,FALSE,TRUE,0,3831
76,FALSE,TRUE,1,3596
76,FALSE,TRUE,0,4129
76,FALSE,TRUE,0,5057
76,FALSE,TRUE,1,2780
76,FALSE,TRUE,1,4662
76,FALSE,TRUE,1,2931
76,FALSE,TRUE,1,3042
76,FALSE,TRUE,1,8604
76,FALSE,TRUE,1,5610
76,FALSE,TRUE,1,3657
76,FALSE,TRUE,1,15
76,FALSE,TRUE,0,2121
76,FALSE,TRUE,0,3319
76,TRUE,TRUE,0,3806
76,TRUE,TRUE,1,1113
76,TRUE,TRUE,0,5384
76,TRUE,TRUE,0,6738
76,TRUE,TRUE,1,3913
76,TRUE,TRUE,1,3157
76,TRUE,TRUE,0,2589
76,TRUE,TRUE,1,5912
76,TRUE,TRUE,1,5279
76,TRUE,TRUE,1,5582
76,TRUE,TRUE,1,3078
76,TRUE,TRUE,1,4406
76,TRUE,TRUE,1,2863
76,TRUE,TRUE,1,4999
76,TRUE,TRUE,0,3381
77,FALSE,FALSE,1,1016
77,FALSE,FALSE,1,694
77,FALSE,FALSE,1,954
77,FALSE,FALSE,1,2239
77,FALSE,FALSE,0,6131
77,FALSE,FALSE,0,985
77,FALSE,FALSE,1,2163
77,FALSE,FALSE,1,1904
77,FALSE,FALSE,0,736
77,FALSE,FALSE,1,1140
77,FALSE,FALSE,0,2757
77,FALSE,FALSE,0,4188
77,FALSE,FALSE,1,1663
77,FALSE,FALSE,1,2523
77,FALSE,FALSE,1,636
77,TRUE,FALSE,1,865
77,TRUE,FALSE,0,906
77,TRUE,FALSE,1,10728
77,TRUE,FALSE,1,605
77,TRUE,FALSE,0,1306
77,TRUE,FALSE,0,598
77,TRUE,FALSE,0,804
77,TRUE,FALSE,0,1250
77,TRUE,FALSE,0,2357
77,TRUE,FALSE,1,1749
77,TRUE,FALSE,0,1241
77,TRUE,FALSE,0,4026
77,TRUE,FALSE,1,1759
77,TRUE,FALSE,0,950
77,TRUE,FALSE,1,2163
77,FALSE,TRUE,1,2274
77,FALSE,TRUE,0,2248
77,FALSE,TRUE,1,1946
77,FALSE,TRUE,0,1094
77,FALSE,TRUE,0,4147
77,FALSE,TRUE,1,575
77,FALSE,TRUE,1,1977
77,FALSE,TRUE,0,366
77,FALSE,TRUE,0,1631
77,FALSE,TRUE,0,2453
77,FALSE,TRUE,0,2515
77,FALSE,TRUE,0,3549
77,FALSE,TRUE,0,3722
77,FALSE,TRUE,0,2992
77,FALSE,TRUE,1,2148
77,TRUE,TRUE,0,1789
77,TRUE,TRUE,1,1815
77,TRUE,TRUE,0,1689
77,TRUE,TRUE,0,750
77,TRUE,TRUE,0,707
77,TRUE,TRUE,1,2325
77,TRUE,TRUE,1,2357
77,TRUE,TRUE,1,1160
77,TRUE,TRUE,1,1848
77,TRUE,TRUE,0,739
77,TRUE,TRUE,0,1097
77,TRUE,TRUE,0,612
77,TRUE,TRUE,1,1266
77,TRUE,TRUE,0,1648
77,TRUE,TRUE,1,4221
78,FALSE,TRUE,0,2085
78,FALSE,TRUE,0,2253
78,FALSE,TRUE,1,4889
78,FALSE,TRUE,0,2348
78,FALSE,TRUE,0,3458
78,FALSE,TRUE,1,1701
78,FALSE,TRUE,1,4378
78,FALSE,TRUE,1,2458
78,FALSE,TRUE,0,2399
78,FALSE,TRUE,1,5154
78,FALSE,TRUE,1,3066
78,FALSE,TRUE,0,2849
78,FALSE,TRUE,0,26948
78,FALSE,TRUE,0,4430
78,FALSE,TRUE,1,2584
78,TRUE,TRUE,1,2445
78,TRUE,TRUE,1,2184
78,TRUE,TRUE,1,4205
78,TRUE,TRUE,0,2397
78,TRUE,TRUE,1,4398
78,TRUE,TRUE,1,6006
78,TRUE,TRUE,0,2516
78,TRUE,TRUE,1,2509
78,TRUE,TRUE,0,5087
78,TRUE,TRUE,1,4880
78,TRUE,TRUE,0,4007
78,TRUE,TRUE,1,2416
78,TRUE,TRUE,0,4118
78,TRUE,TRUE,0,4772
78,TRUE,TRUE,1,2416
78,FALSE,FALSE,1,3860
78,FALSE,FALSE,0,2597
78,FALSE,FALSE,1,3792
78,FALSE,FALSE,0,4684
78,FALSE,FALSE,0,2370
78,FALSE,FALSE,0,6713
78,FALSE,FALSE,1,4182
